field,graduationYear,loanAmount,selectiveCollege,sex,Default
HUMANITIES,2014,42002.51244,0,Male,No
STEM,2009,45774.87505,0,Female,No
STEM,2009,34367.89941,1,Male,No
BUSINESS,2007,30351.55722,1,Male,No
HUMANITIES,2005,39408.15174,0,Female,No
STEM,2011,52338.93723,0,Male,No
HUMANITIES,2007,29545.37442,0,Male,Yes
HUMANITIES,2011,33037.04911,1,Male,Yes
BUSINESS,2005,43074.08716,0,Male,No
HUMANITIES,2008,33724.94418,0,Male,No
BUSINESS,2014,44459.53826,0,Male,No
HUMANITIES,2012,31979.28959,0,Female,No
STEM,2010,38958.43391,1,Male,No
STEM,2014,44248.96076,0,Male,No
BUSINESS,2011,46073.97899,0,Female,Yes
HUMANITIES,2009,34229.62884,0,Male,No
BUSINESS,2010,39543.32141,0,Female,No
HUMANITIES,2006,41321.99215,0,Male,Yes
HUMANITIES,2010,42563.53286,0,Female,Yes
HUMANITIES,2013,34929.88433,0,Female,Yes
HUMANITIES,2010,37574.3261,0,Female,Yes
HUMANITIES,2012,32026.42355,1,Female,Yes
STEM,2006,36987.70828,1,Male,No
BUSINESS,2012,35337.06918,0,Male,No
BUSINESS,2013,37949.65008,1,Female,No
STEM,2012,43511.02007,1,Male,No
STEM,2013,49816.33598,0,Male,No
STEM,2007,39263.30183,0,Female,No
HUMANITIES,2010,36506.41541,0,Female,Yes
STEM,2006,48295.06876,0,Male,No
STEM,2010,42192.44779,0,Male,No
STEM,2011,42947.53042,0,Male,No
STEM,2008,40821.9656,0,Female,No
HUMANITIES,2007,37101.5024,0,Female,No
HUMANITIES,2012,36393.81169,0,Male,Yes
STEM,2007,57310.37789,0,Male,No
HUMANITIES,2007,21380.02904,0,Male,No
STEM,2009,28464.98106,1,Male,No
STEM,2006,43702.75575,0,Male,No
STEM,2005,44701.83546,0,Male,No
HUMANITIES,2008,50924.6356,0,Male,No
STEM,2011,36541.98542,0,Male,No
STEM,2007,30960.03503,0,Male,No
BUSINESS,2014,37811.60001,0,Male,Yes
STEM,2006,44302.06761,0,Male,No
HUMANITIES,2006,33424.25283,0,Female,No
STEM,2006,54857.44646,0,Male,No
STEM,2011,52827.12574,0,Male,No
BUSINESS,2006,42700.36974,0,Female,No
STEM,2014,40906.72975,1,Female,No
HUMANITIES,2014,27994.90777,0,Female,Yes
BUSINESS,2008,43723.32897,0,Female,No
BUSINESS,2011,46293.60023,0,Male,Yes
STEM,2009,34418.17414,0,Female,No
HUMANITIES,2009,30557.53873,1,Male,No
STEM,2011,48886.4163,0,Male,No
HUMANITIES,2010,42796.15798,0,Female,Yes
BUSINESS,2005,38597.96005,0,Male,No
STEM,2006,31443.33845,0,Male,No
STEM,2014,27077.13197,0,Male,No
HUMANITIES,2008,43941.30279,1,Female,No
BUSINESS,2008,48485.5576,0,Male,No
BUSINESS,2013,44238.81416,0,Female,Yes
STEM,2009,33139.26747,0,Male,No
HUMANITIES,2014,44765.43629,0,Female,Yes
STEM,2013,50452.93516,0,Female,No
STEM,2010,36062.28158,0,Male,No
STEM,2008,35196.43418,0,Female,No
BUSINESS,2009,44229.10387,1,Male,No
STEM,2008,47622.72483,0,Female,No
STEM,2014,44646.8901,1,Male,No
STEM,2009,54394.86964,1,Male,No
BUSINESS,2012,39395.10377,0,Male,Yes
STEM,2008,30111.4964,1,Male,No
HUMANITIES,2013,34518.61924,0,Male,Yes
HUMANITIES,2012,44137.66611,0,Female,Yes
HUMANITIES,2011,43753.91426,1,Female,Yes
STEM,2014,46111.22645,0,Male,No
STEM,2014,49774.41785,1,Male,No
STEM,2007,31318.49926,0,Female,No
STEM,2008,33176.71745,1,Female,No
STEM,2013,34873.02744,0,Male,No
HUMANITIES,2013,51089.30217,1,Female,Yes
STEM,2009,51596.00596,0,Male,No
BUSINESS,2008,36610.79468,1,Female,No
BUSINESS,2009,26628.45359,0,Male,No
STEM,2013,45269.46957,1,Male,No
HUMANITIES,2006,36680.20175,0,Female,No
BUSINESS,2014,39716.44151,1,Male,No
STEM,2013,51536.63152,0,Female,No
STEM,2014,34199.74442,0,Male,No
HUMANITIES,2011,34795.87502,0,Male,Yes
STEM,2005,49319.07294,0,Male,No
STEM,2008,44225.52194,0,Female,No
STEM,2011,35457.32945,0,Male,No
STEM,2011,42105.49866,0,Female,No
STEM,2007,41021.16134,0,Female,No
BUSINESS,2010,51446.47561,0,Male,No
HUMANITIES,2006,36851.04324,0,Male,No
STEM,2008,34753.40839,1,Male,No
HUMANITIES,2005,26042.19425,0,Female,No
HUMANITIES,2007,47106.95099,1,Female,No
STEM,2008,41335.38214,0,Female,No
STEM,2010,48559.52816,0,Male,No
BUSINESS,2008,60458.97501,1,Male,No
STEM,2008,38480.9451,0,Male,No
BUSINESS,2014,39431.7847,0,Male,No
HUMANITIES,2011,40266.28434,0,Female,Yes
HUMANITIES,2012,43403.1295,0,Female,Yes
STEM,2009,40992.92708,0,Male,No
BUSINESS,2006,39809.36665,0,Male,No
STEM,2005,36179.79793,1,Male,No
STEM,2013,39076.45131,0,Male,No
STEM,2007,41155.13281,0,Female,No
HUMANITIES,2011,40106.91572,0,Male,Yes
HUMANITIES,2012,40401.55734,1,Female,Yes
BUSINESS,2008,46150.67711,0,Female,No
STEM,2008,36850.79137,0,Female,No
HUMANITIES,2008,40503.99246,0,Male,No
BUSINESS,2013,30756.75288,1,Female,Yes
STEM,2008,43983.36601,0,Female,No
STEM,2013,31363.06999,0,Male,No
BUSINESS,2010,51069.12448,1,Male,Yes
STEM,2007,30416.85107,0,Female,No
STEM,2011,32995.61691,0,Male,No
STEM,2012,35945.02587,0,Male,No
HUMANITIES,2006,37889.42792,0,Male,No
STEM,2010,43692.98291,1,Male,No
STEM,2010,36206.41034,1,Female,No
HUMANITIES,2011,36453.63828,0,Female,Yes
HUMANITIES,2011,44429.58384,0,Male,Yes
BUSINESS,2014,45635.86031,0,Male,Yes
STEM,2012,35245.00957,0,Male,No
HUMANITIES,2013,44930.36629,0,Male,Yes
HUMANITIES,2006,50290.89945,1,Female,Yes
STEM,2008,43118.28616,0,Female,No
STEM,2013,39487.75172,0,Male,No
HUMANITIES,2005,48091.86996,0,Male,No
STEM,2009,41193.31835,0,Male,No
HUMANITIES,2007,40680.9033,0,Male,Yes
BUSINESS,2007,40837.29923,0,Female,No
HUMANITIES,2009,36831.49376,0,Male,No
BUSINESS,2009,35670.03817,1,Male,No
STEM,2008,33181.58766,0,Male,No
STEM,2007,43742.81394,0,Male,No
STEM,2006,55913.24185,0,Male,No
STEM,2014,33778.71536,0,Male,No
HUMANITIES,2014,37102.94186,0,Female,Yes
STEM,2008,38444.51858,0,Female,No
STEM,2005,39084.12969,0,Female,No
HUMANITIES,2006,21790.11136,0,Female,No
STEM,2011,43489.41041,0,Male,No
HUMANITIES,2006,36091.78766,0,Female,No
STEM,2005,35987.19237,0,Male,No
STEM,2010,37234.36413,0,Male,No
STEM,2010,42597.87328,0,Female,No
HUMANITIES,2005,32957.03305,0,Female,Yes
STEM,2007,24583.65883,0,Male,No
HUMANITIES,2014,41740.05986,0,Female,Yes
HUMANITIES,2006,36237.52012,0,Female,No
HUMANITIES,2014,24844.87597,0,Male,No
BUSINESS,2012,34717.93448,0,Male,No
STEM,2007,39941.43074,0,Female,No
STEM,2009,36858.47175,0,Male,No
HUMANITIES,2012,31037.99086,0,Male,Yes
STEM,2008,35765.47268,0,Male,No
STEM,2011,46329.42789,0,Male,No
STEM,2007,40118.43033,0,Male,No
BUSINESS,2013,49589.76252,0,Male,No
STEM,2011,38324.05554,1,Male,No
BUSINESS,2011,41193.9416,0,Female,No
BUSINESS,2014,29868.2732,0,Male,No
BUSINESS,2009,41802.45135,0,Male,No
HUMANITIES,2014,42554.05688,1,Female,Yes
STEM,2005,35679.3062,1,Male,No
STEM,2005,52202.24328,0,Male,No
BUSINESS,2014,46572.06908,0,Female,No
STEM,2008,46465.18698,0,Male,No
STEM,2012,38909.5841,0,Male,No
HUMANITIES,2005,26032.61426,0,Female,No
STEM,2006,38870.42691,0,Male,No
STEM,2007,42118.69624,0,Male,No
STEM,2007,36053.16636,0,Male,No
HUMANITIES,2007,37564.04453,0,Male,No
BUSINESS,2008,34980.41758,1,Male,No
STEM,2007,40470.34216,0,Female,No
BUSINESS,2011,42501.10888,0,Male,No
HUMANITIES,2010,45389.00882,1,Female,Yes
BUSINESS,2008,22048.00813,0,Male,No
BUSINESS,2006,39175.11283,0,Female,No
BUSINESS,2005,35800.24663,1,Male,No
STEM,2007,41914.06086,0,Male,No
HUMANITIES,2013,43158.71247,0,Female,Yes
STEM,2010,55807.22069,1,Male,No
HUMANITIES,2013,30171.03268,0,Male,Yes
STEM,2014,27776.59627,0,Male,No
STEM,2010,26460.76337,0,Female,No
HUMANITIES,2011,39324.98298,0,Female,Yes
HUMANITIES,2005,32919.87453,0,Female,Yes
STEM,2009,52771.42429,1,Male,No
HUMANITIES,2007,44099.14096,1,Female,No
HUMANITIES,2011,42019.40297,0,Male,Yes
HUMANITIES,2008,33548.55742,0,Male,No
STEM,2010,33013.68567,0,Female,No
HUMANITIES,2005,39533.97514,0,Female,Yes
HUMANITIES,2010,49992.00412,1,Male,Yes
STEM,2005,36610.63801,1,Female,No
STEM,2006,32945.07421,1,Male,No
STEM,2006,40056.51251,0,Male,No
HUMANITIES,2005,39726.34399,0,Female,Yes
STEM,2006,40139.95474,0,Male,No
STEM,2008,48774.42541,0,Male,No
STEM,2008,39498.58637,1,Female,No
BUSINESS,2005,43666.55529,0,Male,No
BUSINESS,2011,46134.61103,0,Female,No
STEM,2010,51509.73905,1,Female,No
STEM,2014,42514.60587,0,Male,No
BUSINESS,2013,43450.07619,0,Male,No
STEM,2008,17877.32168,0,Male,No
HUMANITIES,2007,49760.76281,0,Male,Yes
BUSINESS,2008,48531.70775,1,Female,No
BUSINESS,2012,44180.91817,0,Female,Yes
STEM,2011,42129.88802,0,Male,No
STEM,2005,46335.18483,1,Male,No
HUMANITIES,2009,33328.92554,0,Female,No
STEM,2005,40651.81574,0,Male,No
STEM,2011,49086.33427,0,Male,No
STEM,2012,38758.46164,0,Male,No
STEM,2012,42474.62533,0,Male,No
HUMANITIES,2010,46821.68853,0,Female,Yes
HUMANITIES,2009,34469.63303,0,Female,No
BUSINESS,2013,31001.3305,1,Male,No
STEM,2010,38116.08587,0,Male,No
HUMANITIES,2014,37588.2097,1,Female,Yes
STEM,2009,48030.07196,0,Male,No
STEM,2013,26759.93914,0,Male,No
STEM,2009,40362.10348,0,Male,No
STEM,2010,39777.01922,0,Male,No
STEM,2011,34047.7419,0,Male,No
STEM,2007,45463.40529,1,Female,No
STEM,2005,35985.14915,0,Male,No
STEM,2014,43902.85561,0,Male,No
HUMANITIES,2007,37611.78991,0,Female,Yes
STEM,2008,36014.93056,0,Male,No
STEM,2006,52255.69225,0,Male,No
STEM,2007,38164.00462,0,Male,No
STEM,2006,40723.18344,0,Male,No
STEM,2010,36296.98468,1,Male,No
BUSINESS,2011,33322.73915,0,Female,No
HUMANITIES,2013,45609.76575,0,Female,Yes
STEM,2008,50596.31467,1,Male,No
HUMANITIES,2005,43625.25141,0,Female,No
STEM,2013,38104.61564,0,Female,No
HUMANITIES,2005,36744.01167,0,Male,Yes
HUMANITIES,2011,51146.38824,1,Male,Yes
STEM,2006,32767.96219,0,Female,No
BUSINESS,2005,35178.04721,1,Female,No
STEM,2013,27504.22775,0,Male,No
BUSINESS,2010,43906.72814,0,Male,Yes
BUSINESS,2014,48405.62308,0,Female,No
BUSINESS,2009,46050.24963,0,Female,No
STEM,2011,43239.44762,0,Male,No
HUMANITIES,2010,32740.86181,0,Female,Yes
STEM,2014,31931.37094,0,Male,No
HUMANITIES,2013,38422.78608,0,Female,Yes
STEM,2007,33916.39172,1,Male,No
HUMANITIES,2005,34436.17012,0,Female,No
STEM,2009,40688.91355,0,Female,No
HUMANITIES,2009,31700.65345,0,Male,No
HUMANITIES,2012,41705.00328,0,Male,Yes
STEM,2007,43159.92494,0,Male,No
HUMANITIES,2014,43159.15182,0,Female,Yes
STEM,2007,51192.52322,0,Male,No
STEM,2005,41184.99229,0,Female,No
HUMANITIES,2009,43580.36594,0,Female,Yes
STEM,2011,30621.16655,0,Male,No
HUMANITIES,2005,41594.14108,0,Female,Yes
HUMANITIES,2010,31599.91041,0,Male,Yes
HUMANITIES,2010,58635.81375,1,Female,Yes
STEM,2010,49819.41112,1,Female,No
STEM,2010,35622.67975,0,Male,No
BUSINESS,2007,42444.51962,0,Male,No
STEM,2008,54009.44773,0,Male,No
BUSINESS,2007,28647.40005,0,Male,No
HUMANITIES,2014,39207.16562,1,Female,Yes
BUSINESS,2014,34239.75826,0,Male,No
BUSINESS,2014,42789.32081,0,Female,No
BUSINESS,2005,43963.76355,0,Male,No
HUMANITIES,2008,33393.01756,1,Female,Yes
STEM,2013,47857.96028,1,Male,No
STEM,2006,52459.42366,0,Male,No
HUMANITIES,2007,30363.38755,0,Female,Yes
BUSINESS,2010,42004.37869,0,Female,No
STEM,2007,35897.70373,0,Male,No
STEM,2008,33735.40702,1,Female,No
STEM,2009,46867.39224,0,Female,No
STEM,2010,39843.14398,0,Male,No
HUMANITIES,2005,39158.849,1,Male,No
STEM,2012,35843.60783,0,Male,No
HUMANITIES,2005,33120.58742,1,Female,Yes
HUMANITIES,2014,47913.27274,0,Female,Yes
BUSINESS,2011,39672.10024,1,Female,No
HUMANITIES,2005,36744.16529,0,Male,No
STEM,2012,30548.31431,0,Male,No
HUMANITIES,2010,30794.71156,0,Male,Yes
STEM,2009,36912.06705,0,Male,No
HUMANITIES,2013,33181.56571,0,Female,Yes
STEM,2009,40392.08388,0,Female,No
STEM,2012,32947.69842,0,Male,No
STEM,2007,48412.84477,0,Male,No
BUSINESS,2013,43477.68364,0,Female,Yes
STEM,2008,38740.46008,1,Male,No
BUSINESS,2011,48369.22853,0,Male,No
BUSINESS,2010,39507.13197,0,Female,Yes
HUMANITIES,2014,46536.69586,0,Female,Yes
STEM,2009,42653.91355,1,Male,No
HUMANITIES,2009,38684.04692,0,Female,Yes
BUSINESS,2008,43291.70126,0,Female,No
STEM,2005,30888.85565,0,Male,No
STEM,2014,42500.1998,0,Female,No
STEM,2008,43852.63429,0,Male,No
STEM,2007,33352.12593,0,Male,No
STEM,2013,44517.10377,0,Male,No
STEM,2010,44362.46058,0,Female,No
STEM,2008,41314.80931,0,Male,No
BUSINESS,2007,43843.51017,0,Female,No
BUSINESS,2007,56589.58492,0,Female,No
HUMANITIES,2007,43658.94879,0,Female,Yes
STEM,2007,33777.30297,0,Male,No
HUMANITIES,2010,41906.95784,0,Male,Yes
BUSINESS,2010,33509.38118,0,Male,No
STEM,2006,39155.29194,1,Male,No
BUSINESS,2006,34510.00938,0,Female,No
BUSINESS,2009,39853.56347,0,Female,No
STEM,2010,29351.6391,0,Male,No
STEM,2009,38492.93425,0,Male,No
STEM,2005,33730.29934,0,Male,No
STEM,2012,40258.81142,0,Male,No
STEM,2013,45836.6594,0,Female,No
STEM,2007,49678.02201,0,Male,No
STEM,2005,52574.67891,0,Male,No
HUMANITIES,2014,37214.77409,1,Female,Yes
HUMANITIES,2007,37064.7956,0,Female,Yes
BUSINESS,2013,40152.17633,0,Male,No
BUSINESS,2013,25119.18909,0,Female,Yes
STEM,2009,43690.72529,0,Male,No
STEM,2009,39636.01754,0,Male,No
STEM,2008,38710.01196,0,Male,No
HUMANITIES,2007,34776.86377,1,Female,No
STEM,2011,45366.98493,0,Female,No
STEM,2008,30286.06164,0,Male,No
STEM,2013,43729.90546,0,Male,No
BUSINESS,2006,38354.26074,0,Male,No
HUMANITIES,2006,42370.70818,1,Female,No
STEM,2013,40224.04534,1,Male,No
BUSINESS,2014,44390.31976,0,Female,Yes
STEM,2005,38498.41916,0,Male,No
STEM,2005,37251.81149,1,Male,No
STEM,2009,40337.07386,0,Male,No
BUSINESS,2013,53266.3812,0,Male,No
STEM,2008,43351.48017,0,Female,No
BUSINESS,2007,31406.69166,0,Male,No
HUMANITIES,2006,21640.54573,0,Female,No
STEM,2014,35321.80246,0,Male,No
STEM,2006,34210.30866,0,Female,No
HUMANITIES,2009,51540.42975,0,Female,Yes
HUMANITIES,2011,39829.437,0,Female,No
HUMANITIES,2013,39910.03928,0,Female,No
STEM,2013,29863.59691,0,Male,No
STEM,2005,43034.71514,0,Male,No
HUMANITIES,2014,36185.26678,1,Male,Yes
STEM,2014,46968.08906,0,Male,No
HUMANITIES,2013,47078.18358,0,Female,Yes
STEM,2008,42941.07323,0,Male,No
STEM,2008,38816.98952,0,Male,No
BUSINESS,2006,40465.67382,0,Male,No
STEM,2007,42742.54792,1,Male,No
HUMANITIES,2008,34933.28443,0,Female,No
STEM,2010,42571.86522,0,Male,No
HUMANITIES,2005,52152.36474,0,Male,No
BUSINESS,2013,31518.40265,0,Female,Yes
STEM,2007,44921.32909,0,Male,No
HUMANITIES,2006,42985.34783,0,Female,No
HUMANITIES,2006,36747.89009,0,Female,No
STEM,2013,36205.09311,1,Female,No
BUSINESS,2012,29241.24458,1,Female,No
STEM,2013,41804.61823,0,Male,No
STEM,2014,40255.5374,0,Male,No
STEM,2007,44394.84488,0,Female,No
HUMANITIES,2006,45643.76762,0,Female,No
STEM,2012,40984.23639,0,Female,No
STEM,2007,42149.49043,0,Male,No
STEM,2008,33160.41508,0,Male,No
HUMANITIES,2014,34022.47209,0,Female,Yes
HUMANITIES,2005,28208.21826,1,Male,No
BUSINESS,2012,35679.28432,0,Female,No
HUMANITIES,2009,37668.15709,0,Female,No
BUSINESS,2008,45991.03935,0,Female,No
STEM,2005,31097.57219,0,Male,No
HUMANITIES,2010,30951.2121,1,Female,Yes
BUSINESS,2011,41634.39123,0,Female,No
STEM,2012,34793.49731,0,Female,No
STEM,2011,40470.94513,1,Male,No
STEM,2008,45549.84017,0,Male,No
STEM,2009,40612.71073,0,Male,No
BUSINESS,2011,30434.86483,0,Male,No
STEM,2006,30554.8487,0,Male,No
BUSINESS,2014,39497.14581,0,Male,No
STEM,2006,44419.49771,0,Male,No
STEM,2006,37874.03477,0,Female,No
BUSINESS,2010,45292.24671,0,Female,Yes
STEM,2011,57444.86327,0,Male,No
STEM,2005,35496.00869,1,Male,No
STEM,2011,34090.99448,0,Male,No
HUMANITIES,2014,42165.29755,1,Female,Yes
HUMANITIES,2010,39402.23548,0,Female,Yes
HUMANITIES,2007,49693.60137,0,Female,No
STEM,2012,39877.96479,0,Male,No
HUMANITIES,2013,39067.61741,0,Male,Yes
STEM,2006,46897.65015,0,Male,No
HUMANITIES,2012,44676.8601,0,Female,No
STEM,2014,38978.19623,0,Female,No
STEM,2012,47868.85299,0,Male,No
HUMANITIES,2011,33893.76652,0,Female,Yes
HUMANITIES,2010,37353.34405,0,Male,No
HUMANITIES,2014,44937.15342,0,Male,Yes
STEM,2005,27896.41819,0,Female,No
HUMANITIES,2006,42998.08637,1,Female,Yes
STEM,2009,26924.33929,1,Male,No
HUMANITIES,2013,41865.38567,0,Female,Yes
HUMANITIES,2009,33184.68463,0,Female,No
STEM,2007,46813.06794,1,Male,No
STEM,2009,32079.05921,0,Male,No
HUMANITIES,2006,39666.92818,0,Male,No
BUSINESS,2012,32137.24435,0,Male,No
STEM,2012,36764.09183,1,Female,Yes
STEM,2009,53324.37514,0,Female,No
HUMANITIES,2006,40336.48811,0,Male,No
HUMANITIES,2009,39084.003,0,Female,No
BUSINESS,2008,39480.57673,0,Male,No
STEM,2011,57418.34516,0,Male,No
HUMANITIES,2008,44425.18494,0,Female,Yes
BUSINESS,2006,37107.77933,0,Male,No
STEM,2005,41790.39593,0,Male,No
BUSINESS,2006,36483.95348,1,Female,No
HUMANITIES,2012,45195.57693,0,Female,Yes
STEM,2013,51614.02398,0,Female,No
BUSINESS,2009,45015.21803,0,Male,No
STEM,2007,30246.26547,0,Female,No
STEM,2009,41887.71264,1,Male,No
STEM,2008,38890.21759,1,Male,No
STEM,2014,39969.25061,0,Male,No
STEM,2009,45042.51273,1,Male,No
STEM,2009,50193.85143,0,Male,No
STEM,2006,44202.32685,0,Male,No
STEM,2008,36336.6912,1,Male,No
HUMANITIES,2011,37022.94567,0,Male,Yes
STEM,2009,45548.38748,0,Male,No
BUSINESS,2014,45467.864,0,Female,Yes
HUMANITIES,2006,44470.29376,0,Female,Yes
HUMANITIES,2014,35149.31246,0,Female,No
BUSINESS,2009,24286.44638,0,Female,No
STEM,2014,31179.39982,0,Female,No
STEM,2011,43366.78267,1,Female,No
HUMANITIES,2011,43996.08787,0,Male,Yes
BUSINESS,2007,35679.32748,0,Female,No
BUSINESS,2013,44097.79684,1,Male,No
HUMANITIES,2010,38212.74624,0,Female,Yes
BUSINESS,2009,34505.82621,1,Male,No
BUSINESS,2011,30850.32786,1,Female,No
HUMANITIES,2005,38268.48762,1,Female,Yes
HUMANITIES,2011,31012.12479,1,Female,Yes
BUSINESS,2009,44170.38329,0,Female,No
BUSINESS,2005,39656.68483,0,Male,No
HUMANITIES,2007,47357.03259,0,Female,Yes
STEM,2005,36158.29459,0,Female,No
BUSINESS,2008,35871.09908,0,Female,No
HUMANITIES,2009,40395.73255,0,Female,No
BUSINESS,2009,45881.68318,0,Male,No
HUMANITIES,2008,43720.66881,0,Male,Yes
BUSINESS,2006,27485.21921,1,Female,No
STEM,2011,42121.80747,0,Male,No
BUSINESS,2013,38158.17507,0,Male,Yes
BUSINESS,2006,34813.82127,0,Male,No
HUMANITIES,2014,47017.549,1,Male,Yes
STEM,2012,37453.22695,0,Female,No
HUMANITIES,2005,53560.08977,1,Male,No
STEM,2005,33020.86083,0,Male,No
STEM,2005,37797.9535,0,Male,No
STEM,2012,50984.08558,0,Male,Yes
STEM,2007,40325.36847,0,Female,No
STEM,2009,47800.45346,1,Male,No
HUMANITIES,2006,48282.81757,0,Female,Yes
HUMANITIES,2006,32934.82485,0,Female,No
BUSINESS,2009,45498.60754,1,Female,No
STEM,2006,45357.95955,0,Male,No
HUMANITIES,2008,39295.64645,0,Female,Yes
HUMANITIES,2005,33493.66976,0,Female,No
HUMANITIES,2007,32278.72044,0,Male,No
HUMANITIES,2010,54160.04439,0,Female,Yes
HUMANITIES,2013,39954.14198,0,Female,Yes
HUMANITIES,2010,39543.53556,0,Female,Yes
STEM,2013,39894.31858,0,Male,No
STEM,2011,44865.98425,0,Female,No
HUMANITIES,2006,34827.19848,0,Female,Yes
STEM,2012,36754.11942,0,Male,No
STEM,2011,47761.82162,0,Male,Yes
STEM,2012,44654.52109,0,Male,No
STEM,2005,36425.13638,0,Male,No
STEM,2006,41822.88839,0,Female,No
HUMANITIES,2007,50246.66743,0,Male,Yes
STEM,2012,44799.59385,0,Male,No
BUSINESS,2014,36502.99285,1,Male,No
STEM,2011,39415.57739,0,Male,No
STEM,2005,40073.34931,0,Female,No
BUSINESS,2007,37234.56204,0,Male,No
STEM,2012,37716.25541,0,Male,No
HUMANITIES,2013,29762.77871,1,Female,Yes
STEM,2014,37392.96743,0,Male,No
STEM,2013,52353.97286,1,Male,No
BUSINESS,2011,35788.93291,1,Female,Yes
STEM,2007,38239.74585,0,Female,No
STEM,2010,54822.55962,0,Female,No
STEM,2013,45080.87526,0,Male,Yes
HUMANITIES,2009,43038.86959,0,Male,No
STEM,2013,35486.53461,0,Male,No
HUMANITIES,2008,40662.73377,0,Female,No
HUMANITIES,2011,38632.57785,0,Female,Yes
BUSINESS,2006,54531.99234,0,Male,No
STEM,2014,49797.73661,0,Male,No
HUMANITIES,2013,38403.45322,0,Female,Yes
HUMANITIES,2008,40935.23446,0,Female,No
HUMANITIES,2012,38272.56628,0,Female,Yes
STEM,2006,34783.20556,0,Male,No
BUSINESS,2006,26065.54349,0,Female,No
BUSINESS,2013,39505.15308,0,Male,No
STEM,2011,43916.17163,0,Female,No
STEM,2009,44345.07046,0,Male,No
HUMANITIES,2007,43255.01135,0,Male,No
STEM,2005,42594.77045,0,Male,No
STEM,2005,46679.10578,0,Male,No
STEM,2012,42994.90614,0,Male,No
BUSINESS,2009,34431.00655,1,Female,No
STEM,2005,41034.75263,0,Male,No
STEM,2011,35063.23451,1,Female,No
HUMANITIES,2007,45349.11328,0,Female,Yes
HUMANITIES,2012,35358.45742,0,Female,Yes
STEM,2009,37706.27878,0,Female,No
STEM,2013,33028.85028,0,Male,No
STEM,2005,30360.31743,0,Male,No
STEM,2009,46051.31586,0,Female,No
STEM,2005,47660.08478,0,Male,No
BUSINESS,2010,33006.34173,0,Male,No
BUSINESS,2008,32705.80558,1,Female,No
STEM,2014,41151.33819,0,Male,No
BUSINESS,2005,25086.40955,0,Male,No
HUMANITIES,2005,46223.53669,0,Female,No
STEM,2005,42471.29084,0,Male,No
HUMANITIES,2007,38997.34994,0,Female,No
BUSINESS,2005,49240.3929,0,Female,No
STEM,2008,42381.45673,0,Male,No
HUMANITIES,2010,36405.01317,0,Female,No
BUSINESS,2010,28169.84131,0,Female,Yes
HUMANITIES,2013,34853.13894,1,Female,No
HUMANITIES,2012,36871.33579,0,Female,Yes
STEM,2011,31066.15195,0,Male,No
HUMANITIES,2006,42990.94471,0,Female,Yes
STEM,2014,48807.1844,0,Male,No
HUMANITIES,2010,46787.88534,1,Female,Yes
STEM,2005,38772.69979,0,Male,No
STEM,2010,32380.19061,0,Male,No
STEM,2012,38315.25526,0,Male,Yes
HUMANITIES,2013,37512.93602,1,Female,Yes
BUSINESS,2011,50459.28791,1,Female,Yes
HUMANITIES,2005,55977.95286,1,Female,No
BUSINESS,2013,32826.67752,0,Male,No
STEM,2013,50606.16233,0,Male,No
HUMANITIES,2006,36370.01152,0,Male,No
HUMANITIES,2009,48265.8621,0,Male,No
STEM,2007,52587.88228,0,Female,No
BUSINESS,2006,29443.10136,0,Female,No
STEM,2013,40241.43191,0,Male,No
STEM,2007,44747.29209,0,Male,No
STEM,2011,37732.89627,0,Female,No
STEM,2014,36879.54576,0,Male,No
BUSINESS,2006,44620.35282,0,Female,No
BUSINESS,2006,37821.6605,0,Male,No
STEM,2010,28133.88051,0,Female,No
HUMANITIES,2013,40860.67743,0,Female,Yes
HUMANITIES,2013,45042.85828,0,Female,Yes
BUSINESS,2013,35153.19447,0,Male,Yes
STEM,2005,39616.98959,1,Male,No
STEM,2012,47807.06308,1,Female,No
STEM,2013,31361.19639,0,Female,No
BUSINESS,2005,35714.52475,0,Female,No
BUSINESS,2006,45889.8903,0,Female,No
HUMANITIES,2010,43129.73748,1,Female,Yes
STEM,2009,28514.82889,0,Male,No
HUMANITIES,2013,45926.98387,0,Female,Yes
STEM,2013,39860.15242,0,Male,No
HUMANITIES,2011,33846.72159,0,Female,Yes
BUSINESS,2006,45829.14113,1,Male,No
BUSINESS,2014,47792.45301,0,Female,Yes
HUMANITIES,2011,32918.44881,0,Female,Yes
STEM,2014,40369.35504,1,Male,No
STEM,2011,60596.29786,0,Male,No
BUSINESS,2010,56812.64544,1,Male,No
STEM,2013,44738.33691,0,Male,No
HUMANITIES,2010,47555.19181,1,Female,Yes
HUMANITIES,2005,44686.85284,0,Female,Yes
HUMANITIES,2014,29900.8635,1,Female,Yes
STEM,2007,60027.81199,1,Male,No
STEM,2009,45890.21118,0,Male,No
HUMANITIES,2006,42018.16848,0,Female,Yes
BUSINESS,2009,33745.00839,0,Male,No
STEM,2008,43785.50747,1,Male,No
BUSINESS,2012,35861.44223,0,Male,Yes
BUSINESS,2009,44363.41702,0,Male,Yes
HUMANITIES,2010,31727.63486,0,Male,Yes
HUMANITIES,2010,29946.07362,0,Female,No
HUMANITIES,2005,28662.19617,0,Male,No
STEM,2012,40555.48385,0,Male,No
HUMANITIES,2010,49682.31209,1,Female,Yes
HUMANITIES,2013,48425.97253,0,Male,Yes
HUMANITIES,2013,51945.80065,0,Male,Yes
